record_id,record_date,category,region,value_1,value_2,value_3,status,priority,department
REC_0097,2025-06-04,Category A,East,129,41.5,8085,Inactive,High,Marketing
REC_0098,2025-01-13,Category D,East,94,10.38,5899,Active,Medium,Sales
REC_0099,2025-05-18,Category C,East,722,16.01,1775,Pending,High,Operations
REC_0100,2024-09-05,Category A,East,598,2.54,810,Inactive,Medium,Sales
REC_0101,2024-08-19,Category D,East,528,36.19,1753,Pending,Low,Finance
REC_0102,2024-11-14,Category C,North,435,11.62,4924,Inactive,Medium,Sales
REC_0103,2025-05-21,Category A,West,527,32.02,1879,Active,High,Sales
REC_0104,2025-05-20,Category C,East,893,31.16,9191,Pending,High,Finance
REC_0105,2025-07-01,Category B,North,408,34.25,4259,Inactive,Low,Finance
REC_0106,2025-03-25,Category D,South,667,42.62,717,Active,High,Sales
REC_0107,2025-04-15,Category B,South,315,25.67,7558,Inactive,High,Sales
REC_0108,2025-05-01,Category D,South,594,42.38,5664,Inactive,Medium,Finance
REC_0109,2025-05-23,Category C,North,193,20.27,1933,Inactive,Medium,Finance
REC_0110,2025-08-04,Category C,West,715,20.98,4061,Inactive,Medium,Operations
REC_0111,2025-06-16,Category B,West,385,29.89,8696,Pending,High,Operations
REC_0112,2025-04-01,Category B,South,401,9.26,411,Pending,Medium,Finance
REC_0113,2024-10-20,Category C,West,574,29.98,2274,Pending,Low,Marketing
REC_0114,2025-05-30,Category C,West,343,42.77,521,Inactive,Medium,Marketing
REC_0115,2025-04-25,Category D,North,168,3.74,5942,Pending,High,Finance
REC_0116,2025-01-23,Category A,South,126,30.14,7657,Active,Medium,Sales
REC_0117,2025-01-20,Category A,North,498,39.2,7487,Pending,High,Operations
REC_0118,2025-04-19,Category B,South,724,46.25,4937,Pending,Medium,Operations
REC_0119,2025-06-05,Category C,South,393,4.9,9447,Pending,Low,Sales
REC_0120,2024-11-07,Category C,South,720,43.07,1226,Inactive,High,Operations
REC_0121,2025-08-04,Category B,West,980,32.7,4086,Inactive,High,Marketing
REC_0122,2025-05-12,Category D,North,431,3.48,8459,Pending,Low,Sales
REC_0123,2025-03-18,Category D,South,725,45.77,9048,Inactive,Low,Marketing
REC_0124,2024-10-21,Category A,South,402,8.97,8785,Pending,Medium,Sales
REC_0125,2024-10-18,Category D,North,89,19.92,1787,Active,Medium,Sales
REC_0126,2025-07-15,Category C,South,138,43.93,3406,Inactive,High,Sales
REC_0127,2024-12-29,Category D,West,920,13.94,5825,Pending,High,Sales
REC_0128,2025-08-10,Category C,West,450,11.95,2330,Pending,Medium,Sales
REC_0129,2024-09-10,Category C,East,313,42.25,5704,Pending,Low,Finance
REC_0130,2025-05-07,Category A,West,158,41.39,4875,Pending,Medium,Sales
REC_0131,2025-05-05,Category B,South,406,29.59,8777,Active,Low,Marketing
REC_0132,2025-01-03,Category B,West,408,31.67,7055,Inactive,Medium,Marketing
REC_0133,2025-06-24,Category A,South,270,47.73,6858,Pending,Low,Marketing
REC_0134,2025-08-03,Category D,North,584,14.74,8346,Inactive,Low,Operations
REC_0135,2024-12-17,Category D,West,508,4.05,4116,Active,Low,Sales
REC_0136,2025-06-18,Category A,North,806,38.38,9077,Pending,Low,Finance
REC_0137,2025-05-06,Category B,East,144,40.96,2444,Active,High,Marketing
REC_0138,2025-07-06,Category A,West,764,37.09,3761,Active,High,Operations
REC_0139,2024-12-07,Category B,West,734,43.55,4550,Active,Low,Operations
REC_0140,2025-05-08,Category D,West,375,48.65,2114,Active,Medium,Operations
REC_0141,2024-11-28,Category D,East,995,31.66,500,Inactive,High,Finance
REC_0142,2025-02-07,Category C,South,887,31.86,6080,Inactive,Low,Marketing
REC_0143,2024-10-16,Category B,East,86,33.36,9792,Active,High,Sales
REC_0144,2024-12-29,Category B,West,840,21.15,9756,Inactive,High,Operations
REC_0145,2024-10-11,Category A,West,803,18.92,2326,Active,Medium,Sales
REC_0146,2025-07-23,Category C,South,65,33.23,1801,Pending,Medium,Finance
REC_0147,2024-09-19,Category B,West,914,20.44,4366,Inactive,Low,Operations
REC_0148,2024-09-17,Category C,East,760,34.64,4018,Active,Medium,Sales
REC_0149,2025-07-06,Category D,West,28,10.02,3974,Active,Medium,Sales
REC_0150,2025-06-14,Category C,South,1000,18.41,5924,Pending,High,Operations
REC_0151,2025-08-09,Category B,South,657,4.31,9330,Inactive,High,Operations
REC_0152,2025-01-12,Category B,West,947,1.58,9932,Inactive,Low,Sales
REC_0153,2025-04-30,Category C,East,379,32.83,6882,Active,Low,Operations
REC_0154,2024-08-30,Category B,East,890,36.26,5952,Inactive,High,Sales
REC_0155,2025-01-07,Category B,South,418,36.93,866,Inactive,High,Operations
REC_0156,2024-08-23,Category D,North,452,15.76,585,Inactive,High,Finance
REC_0157,2025-04-30,Category A,West,700,35.25,3466,Pending,Medium,Marketing
REC_0158,2024-10-22,Category D,West,294,32.11,7882,Active,High,Marketing
REC_0159,2025-03-17,Category B,West,186,25.79,2228,Active,Low,Marketing
REC_0160,2025-02-19,Category B,East,532,47.15,6942,Inactive,High,Marketing
REC_0161,2025-03-09,Category A,West,952,49.51,7542,Active,Low,Sales
REC_0162,2025-03-05,Category A,North,120,37.68,8885,Active,Low,Finance
REC_0163,2025-07-08,Category C,South,53,5.89,5934,Inactive,Low,Operations
REC_0164,2025-07-09,Category B,North,21,3.72,9634,Active,Medium,Finance
REC_0165,2024-10-16,Category D,North,609,39.53,9170,Inactive,Low,Finance
REC_0166,2025-06-24,Category B,North,564,24.9,3491,Inactive,Medium,Marketing
REC_0167,2024-08-31,Category D,West,668,36.42,9710,Pending,Low,Sales
REC_0168,2025-07-16,Category D,East,147,9.49,2531,Inactive,Medium,Finance
REC_0169,2024-10-25,Category D,North,658,33.47,4755,Inactive,Low,Sales
REC_0170,2025-02-07,Category D,East,438,9.54,8299,Inactive,Low,Marketing
REC_0171,2025-02-22,Category B,South,958,24.04,602,Inactive,Low,Marketing
REC_0172,2025-04-04,Category B,North,202,33.34,3710,Active,High,Finance
REC_0173,2025-01-03,Category B,South,387,25.96,632,Active,Low,Finance
REC_0174,2024-11-16,Category A,North,673,34.4,5860,Pending,Low,Operations
REC_0175,2024-08-23,Category C,North,601,19.84,3884,Active,Medium,Operations
REC_0176,2025-04-10,Category C,West,517,6.29,5237,Pending,Low,Sales
REC_0177,2024-11-12,Category D,South,473,38.55,3387,Active,High,Marketing
REC_0178,2025-04-27,Category A,North,544,34.76,3773,Active,Low,Sales
REC_0179,2024-10-12,Category B,South,404,7.28,5622,Inactive,High,Marketing
REC_0180,2024-11-26,Category B,East,386,49.91,1554,Pending,Low,Finance
REC_0181,2025-06-08,Category D,West,503,4.19,361,Active,Low,Operations
REC_0182,2025-01-06,Category D,West,825,21.02,9967,Inactive,Low,Marketing
REC_0183,2024-09-21,Category B,West,70,12.58,357,Pending,Medium,Marketing
REC_0184,2024-11-16,Category C,South,697,9.42,1901,Inactive,Low,Finance
REC_0185,2025-03-30,Category A,South,642,7.61,1501,Inactive,Low,Operations
REC_0186,2024-11-06,Category D,West,846,40.08,1505,Inactive,High,Marketing
REC_0187,2025-01-02,Category C,East,356,26.94,3708,Pending,High,Operations
REC_0188,2025-06-27,Category C,East,73,29.17,9786,Active,High,Operations
REC_0189,2025-07-08,Category C,West,307,35.96,9518,Inactive,High,Marketing
REC_0190,2024-09-26,Category A,East,94,6.85,9698,Active,Low,Marketing
REC_0191,2025-05-28,Category C,West,91,33.16,3476,Pending,Medium,Operations
REC_0192,2025-03-14,Category B,South,170,40.61,4398,Pending,Low,Marketing
REC_0193,2024-09-05,Category A,North,134,36.72,1195,Inactive,Low,Sales
REC_0194,2025-01-06,Category A,North,979,10.38,9547,Inactive,Low,Operations
REC_0195,2025-07-10,Category A,North,967,43.33,4183,Active,Low,Finance
REC_0196,2025-05-09,Category A,East,637,12.33,4650,Pending,High,Finance
REC_0197,2025-02-24,Category A,North,882,15.72,4822,Active,High,Operations
REC_0198,2025-04-07,Category C,South,91,39.34,3244,Active,High,Marketing
REC_0199,2024-12-26,Category A,North,177,50.1,6393,Pending,Low,Finance
REC_0200,2025-03-19,Category A,East,269,37.56,3651,Active,High,Operations
REC_0201,2024-10-01,Category C,West,184,30.21,6033,Pending,Medium,Marketing
REC_0202,2025-05-25,Category C,North,353,20.54,9554,Pending,High,Finance
REC_0203,2025-04-01,Category C,East,371,40.33,3878,Active,Low,Sales
REC_0204,2024-08-10,Category A,North,279,36.76,7939,Inactive,Low,Marketing
REC_0205,2025-07-07,Category A,North,576,13.69,2315,Inactive,High,Sales
REC_0206,2024-09-19,Category B,South,422,43.29,8790,Active,Low,Marketing
REC_0207,2024-10-28,Category A,East,949,30.47,6604,Active,Medium,Finance
REC_0208,2024-08-20,Category C,East,429,35.65,4663,Inactive,Medium,Finance
REC_0209,2025-04-24,Category D,South,716,10.28,3921,Pending,Low,Finance
REC_0210,2024-12-19,Category B,East,121,5.79,3844,Pending,Medium,Finance
REC_0211,2024-10-25,Category A,West,447,7.97,208,Active,Medium,Operations
REC_0212,2024-10-17,Category A,South,271,29.21,6047,Inactive,Medium,Marketing
REC_0213,2024-09-27,Category B,South,775,4.16,823,Pending,High,Marketing
REC_0214,2025-04-11,Category B,West,973,12.4,2033,Pending,Low,Finance
REC_0215,2024-12-28,Category D,West,726,2.76,2816,Pending,Low,Marketing
REC_0216,2024-10-27,Category C,South,611,11.73,8344,Pending,Low,Operations
REC_0217,2024-10-17,Category D,East,389,9.86,7245,Active,Medium,Marketing
REC_0218,2025-07-13,Category D,South,919,23.2,8956,Inactive,High,Marketing
REC_0219,2025-04-20,Category A,North,825,24.23,6952,Active,Low,Marketing
REC_0220,2025-07-02,Category A,West,836,3.55,2854,Inactive,Low,Marketing
REC_0221,2025-06-02,Category D,North,464,14.91,4798,Pending,High,Marketing
REC_0222,2024-10-21,Category D,South,730,41.53,7395,Inactive,High,Marketing
REC_0223,2024-10-18,Category A,East,12,33.34,8573,Inactive,Medium,Finance
REC_0224,2024-10-30,Category A,South,793,9.06,4785,Active,Medium,Sales
REC_0225,2025-08-02,Category C,South,957,2.21,8408,Active,Medium,Operations
REC_0226,2025-04-01,Category D,South,667,32.01,1444,Inactive,Low,Operations
REC_0227,2024-11-07,Category C,East,960,22.84,2852,Inactive,Low,Marketing
REC_0228,2025-01-02,Category A,North,261,46.54,1144,Active,Low,Finance
REC_0229,2025-05-11,Category D,East,906,28.35,7953,Inactive,High,Finance
REC_0230,2024-08-29,Category C,East,656,47.47,4639,Pending,Medium,Marketing
REC_0231,2025-02-09,Category A,East,627,36.99,1914,Pending,Low,Sales
REC_0232,2025-02-21,Category D,North,258,12.79,4557,Pending,Medium,Marketing
REC_0233,2025-04-29,Category C,East,634,22.69,4836,Pending,High,Operations
REC_0234,2025-07-20,Category B,East,476,41.45,5200,Active,Medium,Operations
REC_0235,2024-10-16,Category C,South,580,45.55,4106,Active,High,Operations
REC_0236,2024-10-31,Category D,East,922,9.77,9214,Inactive,Low,Operations
REC_0237,2025-05-22,Category D,West,593,8.69,6741,Pending,Medium,Marketing
REC_0238,2024-08-26,Category B,South,424,22.26,6793,Pending,Medium,Sales
REC_0239,2024-11-24,Category B,East,787,3.03,6963,Pending,Medium,Finance
REC_0240,2025-01-06,Category B,East,513,42.74,3492,Inactive,High,Sales
REC_0241,2025-03-01,Category C,South,161,33.79,869,Pending,Medium,Sales
REC_0242,2025-03-05,Category D,East,210,44.22,9757,Active,Low,Finance
REC_0243,2025-07-28,Category B,East,375,7.08,7205,Active,Low,Finance
REC_0244,2025-04-11,Category D,West,510,19.59,4636,Pending,Medium,Marketing
REC_0245,2025-03-28,Category B,West,950,4.77,8715,Pending,Low,Sales
REC_0246,2025-02-06,Category A,South,958,6.01,6770,Active,High,Marketing
REC_0247,2025-03-18,Category B,North,921,43.26,1476,Inactive,High,Operations
REC_0248,2025-08-07,Category B,East,35,6.07,2384,Inactive,Low,Operations
REC_0249,2025-08-03,Category C,North,192,26.7,1763,Inactive,Medium,Operations
REC_0250,2025-04-03,Category B,East,799,20.59,5922,Inactive,High,Sales
REC_0251,2024-12-02,Category A,North,659,15.49,7200,Pending,Medium,Operations
REC_0252,2024-10-12,Category C,East,238,11.79,9853,Pending,Medium,Marketing
REC_0253,2025-06-16,Category A,West,74,45.5,1606,Inactive,Medium,Finance
REC_0254,2025-06-30,Category C,West,825,23.77,2791,Pending,High,Sales
REC_0255,2024-09-18,Category D,North,361,14.34,2649,Pending,Medium,Marketing
REC_0256,2025-07-27,Category B,West,781,14.84,4833,Active,Low,Marketing
REC_0257,2025-06-01,Category A,North,350,27.88,8837,Active,High,Finance
REC_0258,2025-05-29,Category B,East,385,50.46,8475,Inactive,Medium,Operations
REC_0259,2025-08-02,Category B,South,650,41.55,2930,Pending,Medium,Operations
REC_0260,2024-10-20,Category A,East,486,14.56,1218,Pending,Medium,Finance
REC_0261,2025-06-21,Category C,West,188,15.49,1598,Active,Medium,Operations
REC_0262,2025-02-27,Category D,West,506,50.06,5815,Active,Medium,Finance
REC_0263,2024-10-05,Category D,North,729,41.73,382,Pending,Medium,Marketing
REC_0264,2024-08-10,Category D,South,586,32.07,2947,Inactive,Medium,Finance
REC_0265,2025-06-14,Category D,East,513,48.8,854,Pending,Low,Sales
REC_0266,2025-05-23,Category A,North,96,36.33,4546,Inactive,Low,Finance
REC_0267,2025-02-22,Category C,East,350,15.2,2047,Inactive,Medium,Finance
REC_0268,2025-07-26,Category B,South,25,38.37,4087,Inactive,Low,Sales
REC_0269,2025-05-31,Category B,East,917,28.97,5781,Inactive,High,Sales
REC_0270,2025-04-30,Category C,East,662,32.27,8545,Inactive,High,Finance
REC_0271,2025-04-27,Category A,East,80,5.45,254,Inactive,High,Operations
REC_0272,2024-10-08,Category A,East,691,35.37,6194,Active,High,Operations
REC_0273,2025-02-16,Category D,North,924,26.27,7121,Pending,High,Sales
REC_0274,2024-12-16,Category B,North,550,7.82,1221,Inactive,Medium,Sales
REC_0275,2025-07-15,Category D,North,241,47.74,4094,Pending,High,Operations
REC_0276,2025-02-13,Category A,South,616,28.31,5675,Active,Low,Marketing
REC_0277,2025-05-30,Category D,East,870,18.24,9947,Pending,Low,Operations
REC_0278,2024-12-04,Category D,East,855,4.15,7315,Pending,High,Sales
REC_0279,2025-05-13,Category A,West,409,43.07,1476,Inactive,Medium,Finance
REC_0280,2025-06-06,Category A,South,683,5.21,7156,Pending,Low,Sales
REC_0281,2024-11-13,Category C,East,491,4.51,9936,Active,High,Operations
REC_0282,2024-10-10,Category B,East,795,32.88,6754,Active,Medium,Operations
REC_0283,2024-11-25,Category A,East,446,41.89,2482,Active,High,Finance
REC_0284,2025-05-11,Category C,East,955,15.92,6551,Inactive,Low,Finance
REC_0285,2025-07-21,Category A,South,945,4.67,2930,Pending,Medium,Operations
REC_0286,2024-08-14,Category D,West,966,12.22,3348,Active,Medium,Operations
REC_0287,2024-10-18,Category A,West,656,5.56,7302,Pending,Medium,Marketing
REC_0288,2025-07-09,Category B,West,176,38.42,7016,Pending,High,Sales
REC_0289,2024-10-30,Category C,North,722,19.3,1753,Inactive,Low,Operations
REC_0290,2024-08-31,Category D,North,887,42.98,9288,Active,High,Sales
REC_0291,2025-03-05,Category B,South,837,41.37,7956,Pending,High,Finance
REC_0292,2025-04-22,Category D,West,419,11.02,1029,Inactive,Medium,Sales
REC_0293,2025-04-28,Category C,East,760,46.18,6348,Active,High,Finance
REC_0294,2024-12-18,Category A,East,178,42.4,7415,Inactive,High,Operations
REC_0295,2024-11-24,Category D,East,784,23.1,1057,Pending,Medium,Sales
REC_0296,2024-08-23,Category B,West,359,21.76,6503,Active,Low,Finance
REC_0297,2025-06-09,Category C,East,406,5.51,2738,Inactive,High,Marketing
REC_0298,2024-09-07,Category A,East,980,11.28,8943,Active,Low,Operations
REC_0299,2024-09-18,Category A,East,446,37.14,2784,Pending,Low,Marketing
REC_0300,2025-01-18,Category C,East,548,20.04,8126,Pending,Low,Marketing
REC_0301,2025-07-22,Category C,South,908,30.52,2641,Active,Low,Finance
REC_0302,2025-04-13,Category B,South,374,27.98,9727,Inactive,Medium,Marketing
REC_0303,2024-09-03,Category A,East,252,28.44,9853,Active,High,Marketing
REC_0304,2024-11-28,Category B,South,238,42.72,6489,Active,Low,Marketing
REC_0305,2025-03-08,Category C,North,706,34.64,4003,Active,High,Finance
REC_0306,2025-05-15,Category D,East,255,22.89,2345,Inactive,High,Finance
REC_0307,2025-04-10,Category B,South,214,28.72,8174,Pending,Medium,Operations
REC_0308,2025-01-26,Category A,North,555,34.45,5946,Inactive,High,Sales
REC_0309,2025-05-02,Category D,West,525,15.56,2240,Inactive,Low,Operations
REC_0310,2025-07-17,Category C,North,534,26.49,6836,Active,Medium,Sales
REC_0311,2025-06-15,Category C,North,473,13.5,4285,Active,Low,Sales
REC_0312,2025-01-14,Category C,South,891,24.34,7951,Inactive,Low,Sales
REC_0313,2024-12-21,Category C,North,593,10.69,1469,Pending,Medium,Operations
REC_0314,2025-06-11,Category C,West,404,35.12,4980,Inactive,Low,Marketing
REC_0315,2025-07-12,Category A,South,229,2.92,2498,Pending,Medium,Marketing
REC_0316,2024-08-26,Category A,North,212,7.79,7464,Active,Low,Finance
REC_0317,2024-08-21,Category D,South,14,23.13,1749,Pending,Medium,Finance
REC_0318,2025-05-05,Category C,North,16,19.19,961,Pending,High,Finance
REC_0319,2024-10-14,Category C,South,673,14.63,2148,Pending,High,Marketing
REC_0320,2025-07-28,Category D,South,30,41.07,876,Active,Low,Finance
REC_0321,2025-07-09,Category D,South,419,38.11,5632,Active,High,Operations
REC_0322,2024-09-17,Category D,North,348,42.63,1269,Pending,High,Finance
REC_0323,2024-11-15,Category B,North,479,30.92,3639,Inactive,Low,Operations
REC_0324,2025-05-10,Category D,West,113,14.86,7457,Active,Low,Operations
REC_0325,2025-06-21,Category C,North,569,35.58,4374,Inactive,Low,Sales
REC_0326,2024-09-12,Category C,South,160,21.44,5243,Pending,Medium,Sales
REC_0327,2025-05-16,Category A,South,804,41.29,3106,Inactive,Medium,Operations
REC_0328,2024-11-23,Category D,West,238,30.72,9560,Inactive,High,Marketing
REC_0329,2024-08-10,Category C,South,490,16.96,8703,Active,High,Operations
REC_0330,2024-10-14,Category D,West,612,46.61,8137,Active,Medium,Finance
REC_0331,2025-05-21,Category C,North,759,16.81,2549,Active,Medium,Finance
REC_0332,2024-08-22,Category A,West,693,35.93,8248,Pending,Low,Operations
REC_0333,2025-07-29,Category D,South,506,47.44,7379,Pending,Medium,Sales
REC_0334,2025-05-07,Category D,West,531,1.9,5498,Pending,High,Operations
REC_0335,2024-08-30,Category A,North,37,25.47,2075,Inactive,Medium,Finance
REC_0336,2024-09-12,Category B,West,54,35.7,4902,Inactive,High,Finance
REC_0337,2024-09-19,Category A,North,162,32.36,6850,Pending,Low,Sales
REC_0338,2024-10-31,Category D,South,507,22.82,3484,Active,High,Finance
REC_0339,2024-10-23,Category B,South,462,39.86,3434,Inactive,Medium,Finance
REC_0340,2024-12-06,Category D,South,321,41.46,3762,Pending,Low,Sales
REC_0341,2025-04-10,Category C,West,296,42.98,6904,Inactive,Medium,Operations
REC_0342,2025-06-01,Category B,North,727,21.72,1060,Active,Medium,Marketing
REC_0343,2024-08-10,Category C,South,759,28.25,4142,Inactive,Low,Finance
REC_0344,2025-08-08,Category D,North,906,11.52,4695,Active,Low,Operations
REC_0345,2024-12-09,Category C,East,559,34.24,3207,Pending,Medium,Operations
REC_0346,2025-02-09,Category A,South,254,9.49,1599,Active,Low,Sales
REC_0347,2025-03-22,Category D,South,720,33.69,8798,Pending,Medium,Finance
REC_0348,2025-07-17,Category C,South,473,9.09,4941,Pending,Low,Sales
REC_0349,2024-11-06,Category B,East,280,39.29,3428,Active,Low,Finance
REC_0350,2025-06-18,Category B,North,712,6.82,6369,Inactive,Low,Finance
REC_0351,2024-09-28,Category B,South,701,38.62,7179,Pending,Medium,Marketing
REC_0352,2025-02-24,Category A,West,696,4.39,6146,Inactive,High,Finance
REC_0353,2025-03-26,Category A,East,468,43.1,7290,Active,Low,Marketing
REC_0354,2024-11-25,Category C,East,559,30.96,8335,Pending,High,Sales
REC_0355,2025-07-09,Category A,South,225,27.95,9609,Active,Medium,Sales
